coursename,url
ACADEMIC ENGLISH A1 - Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13413
ACADEMIC ENGLISH A1 - Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13414
ACADEMIC ENGLISH A1 - Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13415
ACADEMIC ENGLISH A2 - Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13416
ACADEMIC ENGLISH A2 - Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13417
ACADEMIC ENGLISH A2 - Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13418
ACADEMIC ENGLISH A3 - Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13419
ACADEMIC ENGLISH A3 - Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13420
ACADEMIC ENGLISH A3 - Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13421
ACADEMIC ENGLISH A4 - Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13422
ACADEMIC ENGLISH A4 - Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13423
ACADEMIC ENGLISH A4 - Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13424
ACADEMIC ENGLISH A5 - Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13425
ACADEMIC ENGLISH A5 - Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13426
ACADEMIC ENGLISH A5 - Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13427
Academic English A18/19,https://ble.soas.ac.uk/course/view.php?id=13513
Advanced Reading & Writing block 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13565
Advanced Reading & Writing block 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13566
Art of the World in London block 1 3 weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13526
Art of the World in London block 1 6 weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13563
Art of the World in London block 2 3 Weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13564
Comparative Studies in Cultures (Pg) A18/19,https://ble.soas.ac.uk/course/view.php?id=13515
Economic Theory and the International Economy (Ug) A18/19,https://ble.soas.ac.uk/course/view.php?id=13588
English Language & Academic Skills block 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13571
English Language & Academic Skills block 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13572
English Language A18/19,https://ble.soas.ac.uk/course/view.php?id=13525
English Language Skills Practice - Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13501
English Language Skills Practice Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13502
English Language Skills Practice Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13503
Environment & Development block 1 3 Weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13569
Environment & Development block 2 3 Weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13570
Global Business Studies block 1  A18/19,https://ble.soas.ac.uk/course/view.php?id=13567
Global Business Studies block 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13568
Humanities - Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13492
Humanities Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13493
Humanities Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13494
Ielts Examination Preparation - Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13498
Ielts Examination Preparation Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13499
Ielts Examination Preparation Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13500
Ielts Preparation (Pg) A18/19,https://ble.soas.ac.uk/course/view.php?id=13519
Independent Study Project A18/19,https://ble.soas.ac.uk/course/view.php?id=13521
Intensive English For Academic Study A18/19,https://ble.soas.ac.uk/course/view.php?id=13591
Intensive Intermediate Reading & Writing block 1 - 3 weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13577
Intensive Intermediate Reading & Writing block 1 - 6 weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13578
Intensive Intermediate Reading & Writing block 2 - 3 weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13579
Intensive Intermediate Reading & Writing block 2 - 6 weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13580
International Business Studies (Pg) A18/19,https://ble.soas.ac.uk/course/view.php?id=13514
International Business Studies - Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13495
International Business Studies Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13496
International Business Studies Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13497
International Law and Contemporary World Issues(Pg) A18/19,https://ble.soas.ac.uk/course/view.php?id=13522
International Relations block 1: 3 weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13573
International Relations block 1: 6 weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13574
International Relations block 2: 3 Weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13575
International Relations block 3: 3 Weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13576
Introduction To European Society And Thought A18/19,https://ble.soas.ac.uk/course/view.php?id=13589
Introduction to Art- Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13428
Introduction to Art- Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13429
Introduction to Art- Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13491
Introduction to International Relations (Pg) A18/19,https://ble.soas.ac.uk/course/view.php?id=13520
Introduction to Media Studies Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13504
Introduction to Media Studies Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13505
Introduction to Media Studies Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13506
Introduction to Research Methods Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13507
Introduction to Research Methods Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13508
Introduction to Research Methods Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13509
Introduction to the Media A18/19,https://ble.soas.ac.uk/course/view.php?id=13583
Introductory Business Studies (Ug) A18/19,https://ble.soas.ac.uk/course/view.php?id=13586
Issues in Development Studies (Ug) A18/19,https://ble.soas.ac.uk/course/view.php?id=13587
Issues in International Development Studies (Pg) A18/19,https://ble.soas.ac.uk/course/view.php?id=13516
Issues in the Theory and Practice of Contemporary Politics (Ug) A18/19,https://ble.soas.ac.uk/course/view.php?id=13596
Law and International Society (Ug) A18/19,https://ble.soas.ac.uk/course/view.php?id=13592
Quantitative Methods For Business and Economics (Ug) A18/19,https://ble.soas.ac.uk/course/view.php?id=13594
Remedial Grammar Class (Pg) A18/19,https://ble.soas.ac.uk/course/view.php?id=13518
Research Methods A18/19,https://ble.soas.ac.uk/course/view.php?id=13524
Social Sciences - Term 1 A18/19,https://ble.soas.ac.uk/course/view.php?id=13510
Social Sciences Term 2 A18/19,https://ble.soas.ac.uk/course/view.php?id=13511
Social Sciences Term 3 A18/19,https://ble.soas.ac.uk/course/view.php?id=13512
Studies in European Society (Pg) A18/19,https://ble.soas.ac.uk/course/view.php?id=13517
Studies in Media and Communication (Pg) A18/19,https://ble.soas.ac.uk/course/view.php?id=13523
Studies in Media and Communications (Ug) A18/19,https://ble.soas.ac.uk/course/view.php?id=13595
Teaching English for Academic Purposes A18/19,https://ble.soas.ac.uk/course/view.php?id=13584
Understanding the Modern World/Academic English A18/19,https://ble.soas.ac.uk/course/view.php?id=13597
World Art (Ug) A18/19,https://ble.soas.ac.uk/course/view.php?id=13585
World History (Ug) A18/19,https://ble.soas.ac.uk/course/view.php?id=13590
World Literature (Ug) A18/19,https://ble.soas.ac.uk/course/view.php?id=13593
World Literature in London Block 2 3 weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13581
World Literature in London Block 3 3 weeks A18/19,https://ble.soas.ac.uk/course/view.php?id=13582
